Pattern,Response
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard. Make sure to use your correct login credentials.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*clubs|societies.*,"📘 Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*clubs|societies.*,"📘 Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number. Make sure to use your correct login credentials."
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number."
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*transcript.*request.*,📘 Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number. Make sure to use your correct login credentials."
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*(cut[- ]?off|cutoff).*mark.*,📘 Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*(hostel|accommodation).*available.*,"Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard. Make sure to use your correct login credentials.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng. Make sure to use your correct login credentials.
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng. Make sure to use your correct login credentials.
.*(hostel|accommodation).*available.*,"Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*(hostel|accommodation).*available.*,"📘 Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*(hostel|accommodation).*available.*,"Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*(cut[- ]?off|cutoff).*mark.*,📘 Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng. Make sure to use your correct login credentials.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*gpa|cgpa.*calculate.*,📘 Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*(how are you|what's up|how's it going).*,📘 I'm great and always ready to assist you with Yabatech information.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
(bye|goodbye|exit|see you).*,📘 Goodbye! I’m always here if you need more info about Yabatech.
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng. Make sure to use your correct login credentials.
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*(school.*fee|tuition).*,"Yabatech school fees range between ₦45,000 and ₦55,000 for full-time ND students. Extra departmental fees may apply."
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*clubs|societies.*,"📘 Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
^(hi|hello|hey|good morning|good afternoon|good evening).*$,Hello! Welcome to the Yabatech Assistant. Feel free to ask me anything about the school.
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*(hostel|accommodation).*available.*,"📘 Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*(how are you|what's up|how's it going).*,📘 I'm great and always ready to assist you with Yabatech information.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*clubs|societies.*,"📘 Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*(course.*materials|e[- ]?learning).*,Course materials are uploaded to the e-learning portal: https://classroom.yabatech.edu.ng. Make sure to use your correct login credentials.
.*school.*calendar.*,The academic calendar contains all deadlines and is available on the official site under the Students section.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section."
.*(how are you|what's up|how's it going).*,I'm great and always ready to assist you with Yabatech information.
.*orientation.*programme.*,"Orientation introduces new students to academic life, regulations, and support services. Attendance is mandatory."
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number. Make sure to use your correct login credentials."
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
(bye|goodbye|exit|see you).*,Goodbye! I’m always here if you need more info about Yabatech.
.*(hostel|accommodation).*available.*,"Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*(how.*apply|application.*process).*,"To apply, visit https://yabatech.edu.ng and follow the admission instructions. You need a valid JAMB registration number."
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*gpa|cgpa.*calculate.*,📘 Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*(hostel|accommodation).*available.*,"📘 Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*(cut[- ]?off|cutoff).*mark.*,📘 Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*clubs|societies.*,"Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*student.*union.*,The Student Union Government (SUG) represents student interests. Elections are held annually.
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*(hostel|accommodation).*available.*,"📘 Yes, Yabatech offers hostel accommodation. Fees range from ₦15,000 to ₦20,000, and spaces are limited."
.*(how are you|what's up|how's it going).*,📘 I'm great and always ready to assist you with Yabatech information.
.*(change of course|switch department).*,"After admission, you can apply for a change of course through the Admissions Office, depending on your scores and availability."
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard.
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*certificate.*collection.*,"To collect your certificate, clear all dues and visit the Exams & Records unit with your ID and evidence of clearance."
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard.
.*student.*portal.*login.*,Visit https://portal.yabatech.edu.ng and log in using your matric number and password to access your dashboard. Make sure to use your correct login credentials.
.*clubs|societies.*,"Yabatech has various academic, religious, and cultural clubs you can join. Check your department or SUG office."
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*gpa|cgpa.*calculate.*,Yabatech uses a 4.0 CGPA scale. Your GPA is calculated based on your course grades and their credit units.
.*acceptance.*fee.*,"The acceptance fee for new students is ₦20,000. This is a compulsory non-refundable payment after admission is offered."
.*transcript.*request.*,Transcript requests can be made online via the Yabatech transcript portal. Processing takes a few days to a week.
.*exam.*timetable.*,Exam timetables are released by departments and published on the student portal or departmental notice boards.
.*(cut[- ]?off|cutoff).*mark.*,Yabatech's general UTME cut-off mark is 150. Competitive courses like Mass Comm and Engineering may require higher.
.*registration.*deadline.*,All course registration deadlines are posted on the student portal. Late registration attracts penalties.
.*wifi|internet.*,Wi-Fi is available in academic blocks and libraries for registered students with valid login credentials.
.*result.*check.*,"To check your result, log in to https://portal.yabatech.edu.ng and navigate to the 'Academic Records' section. Make sure to use your correct login credentials."
